GRILLE TRANSPORT;;Express 0-30Kg;;Colis 0-30kg;;Messagerie 31-99kg;;;Messagerie 100kg+;;
73;SAVOIE; 20,00 € ; 0,33 € ; 15,00 € ; 0,33 € ; 12,00 € ; 0,33 € ; 1,21 ; -   € ; 0,33 € ; 1,54 
74;HAUTE-SAVOIE; 20,00 € ; 0,34 € ; 15,00 € ; 0,34 € ; 12,00 € ; 0,34 € ; 1,28 ; -   € ; 0,34 € ; 1,61 
75;PARIS; 20,00 € ; 0,43 € ; 15,00 € ; 0,43 € ; 12,00 € ; 0,43 € ; 1,40 ; -   € ; 0,43 € ; 1,65 
76;SEINE-MARITIME; 20,00 € ; 0,43 € ; 15,00 € ; 0,43 € ; 12,00 € ; 0,43 € ; 1,40 ; -   € ; 0,43 € ; 1,65 
77;SEINE-ET-MARNE; 20,00 € ; 0,40 € ; 15,00 € ; 0,40 € ; 12,00 € ; 0,40 € ; 1,35 ; -   € ; 0,40 € ; 1,62 
78;YVELINES; 20,00 € ; 0,43 € ; 15,00 € ; 0,43 € ; 12,00 € ; 0,43 € ; 1,40 ; -   € ; 0,43 € ; 1,65 
79;DEUX-SEVRES; 20,00 € ; 0,44 € ; 15,00 € ; 0,44 € ; 12,00 € ; 0,44 € ; 1,42 ; -   € ; 0,44 € ; 1,66 
80;SOMME; 20,00 € ; 0,46 € ; 15,00 € ; 0,46 € ; 12,00 € ; 0,46 € ; 1,45 ; -   € ; 0,46 € ; 1,67 
81;TARN; 20,00 € ; 0,44 € ; 15,00 € ; 0,44 € ; 12,00 € ; 0,44 € ; 1,42 ; -   € ; 0,44 € ; 1,66 
82;TARN-ET-GARONNE; 20,00 € ; 0,45 € ; 15,00 € ; 0,45 € ; 12,00 € ; 0,45 € ; 1,43 ; -   € ; 0,45 € ; 1,66 
83;VAR; 20,00 € ; 0,45 € ; 15,00 € ; 0,45 € ; 12,00 € ; 0,45 € ; 1,43 ; -   € ; 0,45 € ; 1,66 
84;VAUCLUSE; 20,00 € ; 0,35 € ; 15,00 € ; 0,35 € ; 12,00 € ; 0,35 € ; 1,30 ; -   € ; 0,35 € ; 1,63 
85;VENDEE; 20,00 € ; 0,43 € ; 15,00 € ; 0,43 € ; 12,00 € ; 0,43 € ; 1,40 ; -   € ; 0,43 € ; 1,65 
86;VIENNE; 20,00 € ; 0,41 € ; 15,00 € ; 0,41 € ; 12,00 € ; 0,41 € ; 1,37 ; -   € ; 0,41 € ; 1,63 
87;HAUTE-VIENNE; 20,00 € ; 0,40 € ; 15,00 € ; 0,40 € ; 12,00 € ; 0,40 € ; 1,35 ; -   € ; 0,40 € ; 1,62 
88;VOSGES; 20,00 € ; 0,40 € ; 15,00 € ; 0,40 € ; 12,00 € ; 0,40 € ; 1,35 ; -   € ; 0,40 € ; 1,62 
89;YONNE; 20,00 € ; 0,38 € ; 15,00 € ; 0,38 € ; 12,00 € ; 0,38 € ; 1,40 ; -   € ; 0,38 € ; 1,71 
90;TERR. DE BELFORT; 20,00 € ; 0,41 € ; 15,00 € ; 0,41 € ; 12,00 € ; 0,41 € ; 1,37 ; -   € ; 0,41 € ; 1,63 
91;ESSONNE; 20,00 € ; 0,42 € ; 15,00 € ; 0,42 € ; 12,00 € ; 0,42 € ; 1,39 ; -   € ; 0,42 € ; 1,64 
92;HAUTS-DE-SEINE; 20,00 € ; 0,43 € ; 15,00 € ; 0,43 € ; 12,00 € ; 0,43 € ; 1,40 ; -   € ; 0,43 € ; 1,65 
93;SEINE-ST-DENIS; 20,00 € ; 0,43 € ; 15,00 € ; 0,43 € ; 12,00 € ; 0,43 € ; 1,40 ; -   € ; 0,43 € ; 1,65 
94;VAL-DE-MARNE; 20,00 € ; 0,40 € ; 15,00 € ; 0,40 € ; 12,00 € ; 0,40 € ; 1,44 ; -   € ; 0,42 € ; 1,64 
95;VAL-D OISE; 20,00 € ; 0,40 € ; 15,00 € ; 0,40 € ; 12,00 € ; 0,40 € ; 1,48 ; -   € ; 0,43 € ; 1,65 
